device_id,total_records,rejected_count,approved_count,rejection_rate,blind_spot_risk
FKDEV00180,176,58,59,0.3295,True
FKDEV00181,546,84,345,0.1538,False
FKDEV00182,21,1,10,0.0476,False
FKDEV00183,401,84,182,0.2095,False
FKDEV00184,16,2,5,0.125,False
FKDEV00185,113,33,57,0.292,True
FKDEV00186,185,55,50,0.2973,True
FKDEV00187,302,29,109,0.096,False
FKDEV00188,215,31,140,0.1442,False
FKDEV00189,619,42,318,0.0679,False
FKDEV00190,284,43,92,0.1514,False
FKDEV00191,1456,427,453,0.2933,True
FKDEV00192,8,1,6,0.125,False
FKDEV00193,487,75,198,0.154,False
FKDEV00194,37,14,14,0.3784,True
FKDEV00195,23,1,9,0.0435,False
FKDEV00196,389,58,132,0.1491,False
FKDEV00197,502,92,146,0.1833,False
FKDEV00198,323,24,191,0.0743,False
FKDEV00199,18,4,8,0.2222,False
FKDEV00200,127,17,70,0.1339,False
FKDEV00201,10,1,8,0.1,False
FKDEV00202,233,26,85,0.1116,False
FKDEV00203,794,105,338,0.1322,False
FKDEV00204,503,126,218,0.2505,True
FKDEV00205,59,2,19,0.0339,False
FKDEV00206,110,14,41,0.1273,False
FKDEV00207,504,137,229,0.2718,True
FKDEV00208,101,21,45,0.2079,False
FKDEV00209,616,88,213,0.1429,False
FKDEV00210,86,7,28,0.0814,False
FKDEV00211,52,20,22,0.3846,True
FKDEV00212,53,3,37,0.0566,False
FKDEV00213,81,21,54,0.2593,True
FKDEV00214,4,0,4,0.0,False
FKDEV00215,1185,276,457,0.2329,False
FKDEV00216,384,29,203,0.0755,False
FKDEV00217,59,3,26,0.0508,False
FKDEV00218,26,8,17,0.3077,True
FKDEV00219,68,14,28,0.2059,False
FKDEV00220,151,11,83,0.0728,False
FKDEV00221,190,36,143,0.1895,False
FKDEV00222,346,59,113,0.1705,False
FKDEV00223,95,10,19,0.1053,False
FKDEV00224,732,100,247,0.1366,False
FKDEV00225,53,3,43,0.0566,False
FKDEV00226,232,50,51,0.2155,False
FKDEV00227,586,222,192,0.3788,True
FKDEV00228,43,3,25,0.0698,False
FKDEV00229,1430,335,564,0.2343,False
FKDEV00230,373,64,107,0.1716,False
FKDEV00231,36,0,2,0.0,False
FKDEV00232,36,6,10,0.1667,False
FKDEV00233,377,47,104,0.1247,False
FKDEV00234,6,0,5,0.0,False
FKDEV00235,68,6,49,0.0882,False
FKDEV00236,385,24,159,0.0623,False
FKDEV00237,239,5,106,0.0209,False
FKDEV00238,14,0,7,0.0,False
FKDEV00239,26,1,24,0.0385,False
FKDEV00240,58,6,30,0.1034,False
FKDEV00241,992,115,448,0.1159,False
FKDEV00242,336,43,132,0.128,False
FKDEV00243,340,66,125,0.1941,False
FKDEV00244,26,4,8,0.1538,False
FKDEV00245,88,17,49,0.1932,False
FKDEV00246,89,6,23,0.0674,False
FKDEV00247,36,3,22,0.0833,False
FKDEV00248,52,6,23,0.1154,False
FKDEV00249,642,127,184,0.1978,False
FKDEV00250,28,0,4,0.0,False
FKDEV00251,8,4,2,0.5,True
FKDEV00252,9,0,2,0.0,False
FKDEV00253,305,139,141,0.4557,True
FKDEV00254,31,0,2,0.0,False
FKDEV00255,110,36,57,0.3273,True
FKDEV00256,62,3,9,0.0484,False
FKDEV00257,165,7,62,0.0424,False
FKDEV00258,7,1,4,0.1429,False
FKDEV00259,449,98,141,0.2183,False
FKDEV00260,24,2,15,0.0833,False
FKDEV00261,120,24,68,0.2,False
FKDEV00262,751,85,250,0.1132,False
FKDEV00263,314,42,245,0.1338,False
FKDEV00264,8,1,6,0.125,False
FKDEV00265,362,107,160,0.2956,True
FKDEV00266,63,3,15,0.0476,False
FKDEV00267,806,50,283,0.062,False
FKDEV00268,104,5,29,0.0481,False
FKDEV00269,14,4,5,0.2857,True
FKDEV00270,1545,190,820,0.123,False
FKDEV00271,13,0,6,0.0,False
FKDEV00272,4,0,3,0.0,False
FKDEV00273,110,9,48,0.0818,False
FKDEV00274,10,0,9,0.0,False
FKDEV00275,338,53,149,0.1568,False
FKDEV00276,46,7,24,0.1522,False
FKDEV00277,117,11,57,0.094,False
FKDEV00278,570,160,191,0.2807,True
FKDEV00279,28,1,4,0.0357,False
FKDEV00280,6,0,5,0.0,False
FKDEV00281,76,16,39,0.2105,False
FKDEV00282,224,27,112,0.1205,False
FKDEV00283,74,9,23,0.1216,False
FKDEV00284,51,8,2,0.1569,False
FKDEV00285,167,26,95,0.1557,False
FKDEV00286,193,34,78,0.1762,False
FKDEV00287,106,17,60,0.1604,False
FKDEV00288,514,63,154,0.1226,False
FKDEV00289,93,45,19,0.4839,True
FKDEV00290,171,23,126,0.1345,False
FKDEV00291,109,34,41,0.3119,True
FKDEV00292,306,21,95,0.0686,False
FKDEV00293,233,70,64,0.3004,True
FKDEV00294,362,79,205,0.2182,False
FKDEV00295,16,2,10,0.125,False
FKDEV00296,59,4,19,0.0678,False
FKDEV00297,799,64,367,0.0801,False
FKDEV00298,415,40,117,0.0964,False
FKDEV00299,1222,262,527,0.2144,False
FKDEV00300,550,116,309,0.2109,False
FKDEV00301,13,0,0,0.0,False
FKDEV00302,196,22,129,0.1122,False
FKDEV00303,317,18,31,0.0568,False
FKDEV00304,49,5,19,0.102,False
FKDEV00305,782,186,390,0.2379,False
FKDEV00306,414,52,189,0.1256,False
FKDEV00307,301,34,146,0.113,False
FKDEV00308,100,4,37,0.04,False
FKDEV00309,57,6,44,0.1053,False
FKDEV00310,158,8,36,0.0506,False
FKDEV00311,205,39,92,0.1902,False
FKDEV00312,287,63,121,0.2195,False
FKDEV00313,45,6,24,0.1333,False
FKDEV00314,156,24,35,0.1538,False
FKDEV00315,120,7,39,0.0583,False
FKDEV00316,312,86,134,0.2756,True
FKDEV00317,259,69,78,0.2664,True
FKDEV00318,133,11,58,0.0827,False
FKDEV00319,1002,157,400,0.1567,False
FKDEV00320,1069,175,487,0.1637,False
FKDEV00321,3,0,1,0.0,False
FKDEV00322,331,91,142,0.2749,True
FKDEV00323,726,68,289,0.0937,False
FKDEV00324,230,53,80,0.2304,False
FKDEV00325,52,32,16,0.6154,True
FKDEV00326,27,3,7,0.1111,False
FKDEV00327,122,24,49,0.1967,False
FKDEV00328,1404,281,447,0.2001,False
FKDEV00329,58,5,29,0.0862,False
FKDEV00330,294,81,118,0.2755,True
FKDEV00331,34,4,18,0.1176,False
FKDEV00332,251,20,107,0.0797,False
FKDEV00333,1879,378,857,0.2012,False
FKDEV00334,249,17,152,0.0683,False
FKDEV00335,54,4,15,0.0741,False
FKDEV00336,110,12,35,0.1091,False
FKDEV00337,229,33,69,0.1441,False
FKDEV00338,97,7,49,0.0722,False
FKDEV00339,1745,347,760,0.1989,False
FKDEV00340,303,42,197,0.1386,False
FKDEV00341,324,43,97,0.1327,False
FKDEV00342,543,5,39,0.0092,False
FKDEV00343,202,13,157,0.0644,False
FKDEV00344,125,9,77,0.072,False
FKDEV00345,28,0,2,0.0,False
FKDEV00346,171,21,47,0.1228,False
FKDEV00347,267,33,167,0.1236,False
FKDEV00348,4,0,2,0.0,False
FKDEV00349,575,69,246,0.12,False
FKDEV00350,36,1,4,0.0278,False
FKDEV00351,153,25,36,0.1634,False
FKDEV00352,259,21,185,0.0811,False
FKDEV00353,40,13,16,0.325,True
FKDEV00354,4,0,4,0.0,False
FKDEV00355,128,15,34,0.1172,False
FKDEV00356,182,17,76,0.0934,False
FKDEV00357,177,17,95,0.096,False
FKDEV00358,25,6,14,0.24,False
FKDEV00359,166,69,78,0.4157,True
FKDEV00360,4,1,1,0.25,False
FKDEV00361,81,14,32,0.1728,False
FKDEV00362,197,37,118,0.1878,False
FKDEV00363,58,0,21,0.0,False
FKDEV00364,1033,101,492,0.0978,False
FKDEV00365,50,7,29,0.14,False
FKDEV00366,227,11,127,0.0485,False
FKDEV00367,56,10,42,0.1786,False
FKDEV00368,539,36,174,0.0668,False
FKDEV00369,788,59,227,0.0749,False
FKDEV00370,244,39,24,0.1598,False
FKDEV00371,101,16,27,0.1584,False
FKDEV00372,526,177,228,0.3365,True
FKDEV00373,47,5,27,0.1064,False
FKDEV00374,64,13,16,0.2031,False
FKDEV00375,100,19,58,0.19,False
FKDEV00376,688,50,198,0.0727,False
FKDEV00377,10,1,6,0.1,False
FKDEV00378,20,4,16,0.2,False
FKDEV00379,81,2,29,0.0247,False
FKDEV00380,1202,132,437,0.1098,False
FKDEV00381,384,53,139,0.138,False
FKDEV00382,1178,171,647,0.1452,False
FKDEV00383,210,50,137,0.2381,False
FKDEV00384,397,163,98,0.4106,True
FKDEV00385,80,28,52,0.35,True
FKDEV00386,44,6,21,0.1364,False
FKDEV00387,950,202,357,0.2126,False
FKDEV00388,143,32,69,0.2238,False
FKDEV00389,46,13,33,0.2826,True
FKDEV00390,723,124,188,0.1715,False
FKDEV00391,2,1,1,0.5,True
FKDEV00392,452,82,216,0.1814,False
FKDEV00393,587,37,280,0.063,False
FKDEV00394,857,89,393,0.1039,False
FKDEV00395,182,21,91,0.1154,False
FKDEV00396,381,70,205,0.1837,False
FKDEV00397,637,119,209,0.1868,False
FKDEV00398,215,24,35,0.1116,False
FKDEV00399,150,34,49,0.2267,False
FKDEV00400,480,103,279,0.2146,False
FKDEV00401,64,8,56,0.125,False
FKDEV00402,36,6,29,0.1667,False
FKDEV00403,128,19,38,0.1484,False
FKDEV00404,73,14,42,0.1918,False
FKDEV00405,839,136,212,0.1621,False
FKDEV00406,21,5,9,0.2381,False
FKDEV00407,46,7,26,0.1522,False
FKDEV00408,296,56,208,0.1892,False
FKDEV00409,30,6,23,0.2,False
FKDEV00410,235,25,36,0.1064,False
FKDEV00411,33,3,8,0.0909,False
FKDEV00412,73,21,49,0.2877,True
FKDEV00413,100,12,78,0.12,False
FKDEV00414,8,0,3,0.0,False
FKDEV00415,8,1,2,0.125,False
FKDEV00416,166,9,80,0.0542,False
FKDEV00417,131,59,69,0.4504,True
FKDEV00418,128,7,24,0.0547,False
FKDEV00419,122,10,47,0.082,False
FKDEV00420,61,19,33,0.3115,True
FKDEV00421,25,0,0,0.0,False
FKDEV00422,411,69,154,0.1679,False
FKDEV00423,13,1,12,0.0769,False
FKDEV00424,244,42,131,0.1721,False
FKDEV00425,5,2,2,0.4,True
FKDEV00426,130,24,51,0.1846,False
FKDEV00427,886,179,179,0.202,False
FKDEV00428,688,58,279,0.0843,False
FKDEV00429,119,59,28,0.4958,True
FKDEV00430,284,30,104,0.1056,False
FKDEV00431,131,26,51,0.1985,False
FKDEV00432,57,1,35,0.0175,False
FKDEV00433,134,21,44,0.1567,False
FKDEV00434,226,48,116,0.2124,False
FKDEV00435,128,39,44,0.3047,True
FKDEV00436,87,12,36,0.1379,False
FKDEV00437,762,226,210,0.2966,True
FKDEV00438,613,166,162,0.2708,True
FKDEV00439,200,63,69,0.315,True
FKDEV00440,922,201,374,0.218,False
FKDEV00441,23,4,11,0.1739,False
FKDEV00442,189,5,44,0.0265,False
FKDEV00443,1275,226,542,0.1773,False
FKDEV00444,394,85,122,0.2157,False
FKDEV00445,575,121,349,0.2104,False
FKDEV00446,42,4,25,0.0952,False
FKDEV00447,59,22,29,0.3729,True
FKDEV00448,8,2,2,0.25,False
FKDEV00449,111,7,53,0.0631,False
FKDEV00450,24,1,23,0.0417,False
FKDEV00451,322,39,153,0.1211,False
FKDEV00452,737,93,51,0.1262,False
FKDEV00453,46,1,18,0.0217,False
FKDEV00454,37,0,0,0.0,False
FKDEV00455,66,0,7,0.0,False
FKDEV00456,10,3,4,0.3,True
FKDEV00457,81,3,34,0.037,False
FKDEV00458,60,2,35,0.0333,False
FKDEV00459,276,94,61,0.3406,True
FKDEV00460,112,18,56,0.1607,False
FKDEV00461,120,12,65,0.1,False
FKDEV00462,143,37,73,0.2587,True
FKDEV00463,5,0,2,0.0,False
FKDEV00464,42,2,10,0.0476,False
FKDEV00465,121,27,41,0.2231,False
FKDEV00466,51,12,12,0.2353,False
FKDEV00467,25,0,9,0.0,False
FKDEV00468,12,3,5,0.25,False
FKDEV00469,24,2,1,0.0833,False
FKDEV00470,2,0,1,0.0,False
FKDEV00471,12,0,1,0.0,False
FKDEV00472,132,2,16,0.0152,False
FKDEV00473,26,6,14,0.2308,False
FKDEV00474,458,56,166,0.1223,False
FKDEV00475,24,5,4,0.2083,False
FKDEV00476,24,5,11,0.2083,False
FKDEV00477,520,100,199,0.1923,False
FKDEV00478,90,24,48,0.2667,True
FKDEV00479,61,20,33,0.3279,True
FKDEV00480,24,7,9,0.2917,True
FKDEV00481,9,1,4,0.1111,False
FKDEV00482,86,19,54,0.2209,False
FKDEV00483,59,8,43,0.1356,False
FKDEV00484,12,3,2,0.25,False
FKDEV00485,438,75,151,0.1712,False
FKDEV00486,35,10,20,0.2857,True
FKDEV00487,29,20,4,0.6897,True
FKDEV00488,337,30,150,0.089,False
FKDEV00489,141,17,52,0.1206,False
FKDEV00490,68,12,8,0.1765,False
FKDEV00491,309,35,131,0.1133,False
FKDEV00492,12,1,9,0.0833,False
FKDEV00493,118,24,71,0.2034,False
FKDEV00494,856,212,245,0.2477,False
FKDEV00495,125,21,70,0.168,False
FKDEV00496,430,89,148,0.207,False
FKDEV00497,7,0,6,0.0,False
FKDEV00498,19,3,7,0.1579,False
FKDEV00499,310,54,225,0.1742,False
FKDEV00500,114,14,78,0.1228,False
FKDEV00501,415,55,129,0.1325,False
FKDEV00502,595,65,158,0.1092,False
FKDEV00503,56,8,39,0.1429,False
FKDEV00504,77,2,20,0.026,False
FKDEV00505,206,44,145,0.2136,False
FKDEV00506,22,4,12,0.1818,False
FKDEV00507,49,9,28,0.1837,False
FKDEV00508,51,9,34,0.1765,False
FKDEV00509,50,1,29,0.02,False
FKDEV00510,79,1,4,0.0127,False
FKDEV00511,5,0,1,0.0,False
FKDEV00512,287,17,147,0.0592,False
FKDEV00513,78,5,31,0.0641,False
FKDEV00514,28,4,1,0.1429,False
FKDEV00515,293,38,130,0.1297,False
FKDEV00516,98,39,22,0.398,True
FKDEV00517,44,4,4,0.0909,False
FKDEV00518,546,64,235,0.1172,False
FKDEV00519,692,139,242,0.2009,False
FKDEV00520,63,6,35,0.0952,False
FKDEV00521,67,4,28,0.0597,False
FKDEV00522,29,4,15,0.1379,False
FKDEV00523,75,7,17,0.0933,False
FKDEV00524,160,10,30,0.0625,False
FKDEV00525,5,0,0,0.0,False
FKDEV00526,4,0,0,0.0,False
FKDEV00527,155,33,94,0.2129,False
FKDEV00528,61,6,25,0.0984,False
FKDEV00529,263,39,14,0.1483,False
FKDEV00530,2,0,2,0.0,False
FKDEV00531,790,66,213,0.0835,False
FKDEV00532,102,13,45,0.1275,False
FKDEV00533,23,3,15,0.1304,False
FKDEV00534,163,15,73,0.092,False
FKDEV00535,13,1,5,0.0769,False
FKDEV00536,97,14,34,0.1443,False
FKDEV00537,60,18,30,0.3,True
FKDEV00538,106,62,28,0.5849,True
FKDEV00539,243,19,107,0.0782,False
FKDEV00540,387,72,239,0.186,False
FKDEV00541,41,1,2,0.0244,False
FKDEV00542,249,52,171,0.2088,False
FKDEV00543,28,4,13,0.1429,False
FKDEV00544,415,122,97,0.294,True
FKDEV00545,37,10,26,0.2703,True
FKDEV00546,16,2,10,0.125,False
FKDEV00547,37,2,22,0.0541,False
FKDEV00548,8,0,4,0.0,False
FKDEV00549,8,0,7,0.0,False
FKDEV00550,120,14,72,0.1167,False
FKDEV00551,37,3,11,0.0811,False
FKDEV00552,3,0,3,0.0,False
FKDEV00553,15,0,8,0.0,False
FKDEV00554,37,14,19,0.3784,True
FKDEV00555,145,27,80,0.1862,False
FKDEV00556,427,126,144,0.2951,True
FKDEV00557,172,27,72,0.157,False
FKDEV00558,193,28,63,0.1451,False
FKDEV00559,841,128,265,0.1522,False
FKDEV00560,117,28,79,0.2393,False
FKDEV00561,504,187,181,0.371,True
FKDEV00562,53,4,4,0.0755,False
FKDEV00563,60,4,19,0.0667,False
FKDEV00564,641,128,203,0.1997,False
FKDEV00565,36,3,6,0.0833,False
FKDEV00566,1054,313,392,0.297,True
FKDEV00567,53,12,38,0.2264,False
FKDEV00568,464,113,131,0.2435,False
FKDEV00569,457,67,207,0.1466,False
FKDEV00570,243,21,11,0.0864,False
FKDEV00571,19,5,11,0.2632,True
FKDEV00572,300,21,89,0.07,False
FKDEV00573,593,56,118,0.0944,False
FKDEV00574,13,2,5,0.1538,False
FKDEV00575,41,1,11,0.0244,False
FKDEV00576,117,19,45,0.1624,False
FKDEV00577,569,33,71,0.058,False
FKDEV00578,10,0,2,0.0,False
FKDEV00579,368,30,174,0.0815,False
FKDEV00580,6,2,1,0.3333,True
FKDEV00581,42,9,14,0.2143,False
FKDEV00582,29,0,0,0.0,False
FKDEV00583,9,0,0,0.0,False
FKDEV00584,39,5,0,0.1282,False
FKDEV00585,13,9,2,0.6923,True
FKDEV00586,136,53,36,0.3897,True
FKDEV00587,12,0,7,0.0,False
FKDEV00588,311,38,171,0.1222,False
FKDEV00589,545,82,301,0.1505,False
FKDEV00590,13,7,2,0.5385,True
FKDEV00591,638,36,144,0.0564,False
FKDEV00592,46,18,16,0.3913,True
FKDEV00593,18,0,8,0.0,False
FKDEV00594,179,12,16,0.067,False
FKDEV00595,715,42,447,0.0587,False
FKDEV00596,12,1,6,0.0833,False
FKDEV00597,20,1,9,0.05,False
FKDEV00598,9,0,0,0.0,False
FKDEV00599,494,11,68,0.0223,False
FKDEV00600,43,4,5,0.093,False
FKDEV00601,112,30,76,0.2679,True
FKDEV00602,40,2,17,0.05,False
FKDEV00603,562,178,174,0.3167,True
FKDEV00604,160,9,57,0.0562,False
FKDEV00605,8,2,3,0.25,False
FKDEV00606,46,3,10,0.0652,False
FKDEV00607,163,26,24,0.1595,False
FKDEV00608,18,0,10,0.0,False
FKDEV00609,351,28,108,0.0798,False
FKDEV00610,104,18,58,0.1731,False
FKDEV00611,12,0,0,0.0,False
FKDEV00612,31,0,4,0.0,False
FKDEV00613,244,19,70,0.0779,False
FKDEV00614,21,5,6,0.2381,False
FKDEV00615,183,22,43,0.1202,False
FKDEV00616,3,0,0,0.0,False
FKDEV00617,140,6,101,0.0429,False
FKDEV00618,604,80,350,0.1325,False
FKDEV00619,7,0,1,0.0,False
FKDEV00620,42,6,25,0.1429,False
FKDEV00621,52,4,12,0.0769,False
FKDEV00622,848,313,286,0.3691,True
FKDEV00623,33,1,28,0.0303,False
FKDEV00624,82,15,24,0.1829,False
FKDEV00625,85,14,42,0.1647,False
FKDEV00626,64,2,45,0.0312,False
FKDEV00627,214,25,71,0.1168,False
FKDEV00628,306,42,42,0.1373,False
FKDEV00629,256,77,92,0.3008,True
FKDEV00630,17,2,12,0.1176,False
FKDEV00631,122,19,58,0.1557,False
FKDEV00632,168,16,84,0.0952,False
FKDEV00633,2,0,0,0.0,False
FKDEV00634,621,126,128,0.2029,False
FKDEV00635,122,29,27,0.2377,False
FKDEV00636,4,0,1,0.0,False
FKDEV00637,218,15,112,0.0688,False
FKDEV00638,41,0,2,0.0,False
FKDEV00639,59,8,10,0.1356,False
FKDEV00640,328,82,198,0.25,False
FKDEV00641,267,47,120,0.176,False
FKDEV00642,43,6,26,0.1395,False
FKDEV00643,547,73,102,0.1335,False
FKDEV00644,186,24,78,0.129,False
FKDEV00645,814,35,279,0.043,False
FKDEV00646,561,83,130,0.148,False
FKDEV00647,245,17,91,0.0694,False
FKDEV00648,589,145,172,0.2462,False
FKDEV00649,237,30,83,0.1266,False
FKDEV00650,1,0,0,0.0,False
FKDEV00651,199,13,79,0.0653,False
FKDEV00652,30,0,0,0.0,False
FKDEV00653,1175,149,252,0.1268,False
FKDEV00654,64,19,38,0.2969,True
FKDEV00655,494,61,215,0.1235,False
FKDEV00656,36,8,19,0.2222,False
FKDEV00657,245,41,60,0.1673,False
FKDEV00658,1529,429,266,0.2806,True
FKDEV00659,678,203,248,0.2994,True
FKDEV00660,75,7,24,0.0933,False
FKDEV00661,1382,241,607,0.1744,False
FKDEV00662,834,230,528,0.2758,True
FKDEV00663,193,43,74,0.2228,False
FKDEV00664,281,52,77,0.1851,False
FKDEV00665,198,7,92,0.0354,False
FKDEV00666,99,13,21,0.1313,False
FKDEV00667,331,15,118,0.0453,False
