junction_name_final,lat_mean,lon_mean,violation_volume,repeat_offender_density,mean_blockage_severity,enforcement_failure_rate,peak_hour_share,betweenness,vol_norm,repeat_norm,blockage_norm,enforce_norm,centrality_norm,peak_norm,PIS,rank,action_type,vehicle_hours_lost_per_day,loss_INR_per_day
BTP137 - Madiwala Traffic PS Junction,12.92332618796038,77.6198709011831,596,0.027131782945736434,4.076006711409396,0.652685,0.3674496644295302,0.0,0.010668053214759566,0.05426356589147287,0.4299315790947531,0.652685,0.0,0.3674496644295302,0.2342,41,Monitor,33.7403,5061.04
9th Cross Tatanagar,13.05203355625,77.57521859375,64,0.05454545454545454,5.26875,0.5625,0.015625,0.0,0.0011295585756804247,0.10909090909090909,0.6289986091794157,0.5625,0.0,0.015625,0.2338,42,Monitor,4.6833,702.5
3rd E Cross Road,12.987003000000001,77.54357813333333,3,0.0,4.0,1.0,0.0,6.729162011236303e-05,3.585900240255317e-05,0.0,0.4172461752433936,1.0,0.0010396190730041597,0.0,0.2336,43,Monitor,0.1667,25.0
BTP213 - Royan Circle,12.960664534079864,77.56822902305134,21,0.0,4.128571428571429,0.904762,0.09523809523809523,0.00010589243310244877,0.0003585900240255316,0.0,0.4387045499701967,0.904762,0.0016359807202783797,0.09523809523809523,0.2332,44,Monitor,1.2042,180.63
BTP104 - Medical College Circle,12.959562748076925,77.57661357181698,1508,0.03780864197530864,4.387400530503979,0.642573,0.17374005305039789,8.696062181433418e-06,0.027019758310323806,0.07561728395061729,0.4819027310994123,0.642573,0.00013434944928881825,0.17374005305039789,0.232,45,Monitor,91.8917,13783.76
BTP156 - Kamakya Junction,12.923719841795629,77.55360571975804,13,0.0,4.5,0.692308,0.0,0.017742155035633596,0.000215154014415319,0.0,0.5006954102920723,0.692308,0.2741066828297791,0.0,0.2314,46,Monitor,0.8125,121.88
"BTP089 - Police Quarters, Sultan Road",12.960983110344829,77.56353294367817,87,0.012987012987012988,5.0264367816091955,0.586207,0.16091954022988506,0.002482297908057061,0.001541937103309786,0.025974025974025976,0.5885569037456236,0.586207,0.0383501578024917,0.16091954022988506,0.2311,47,Monitor,6.0736,911.04
Chord Road,13.011596807894737,77.55152446491228,342,0.015822784810126583,3.839473684210526,0.733918,0.014619883040935672,0.021597487080782258,0.0061139599096353145,0.03164556962025317,0.3904545787277651,0.733918,0.33366947415815,0.014619883040935672,0.2309,48,Monitor,18.2375,2735.62
5th Main Road,13.014308340677967,77.55318510734463,354,0.0029411764705882353,4.055649717514124,0.711864,0.08192090395480225,0.01792716292763212,0.006329113924050634,0.0058823529411764705,0.426534027957851,0.711864,0.2769649545262667,0.08192090395480225,0.2307,49,Monitor,19.9403,2991.04
2nd B Cross Road,13.03019997887324,77.63029651830986,71,0.05084745762711865,4.677464788732395,0.661972,0.04225352112676056,0.0,0.0012550650840893608,0.1016949152542373,0.5303140120276597,0.661972,0.0,0.04225352112676056,0.2302,50,Monitor,4.6125,691.88
Varthur Road,12.956873003110413,77.71379741330311,420,0.004975124378109453,4.761190476190476,0.67381,0.0380952380952381,0.007846492227366685,0.007512461003334888,0.009950248756218905,0.5442877011722631,0.67381,0.12122405378453058,0.0380952380952381,0.2297,51,Monitor,27.7736,4166.04
BTP030 - Mekhri Circle,13.013624291954024,77.58397421839081,87,0.0,4.571264367816092,0.770115,0.09195402298850575,0.0003238119991215477,0.001541937103309786,0.0,0.5125893242530334,0.770115,0.005002719949263317,0.09195402298850575,0.2281,52,Monitor,5.5236,828.54
"BTP110 - Bharathi Nursing Home, Basavanagudi",12.93742960532226,77.57230527575187,7,0.0,3.7285714285714286,1.0,0.0,0.001116044770177796,0.0001075770072076595,0.0,0.3719451619312537,1.0,0.017242287040585218,0.0,0.2261,53,Monitor,0.3625,54.38
Kadirayyanapalya Main Road,12.983435841287152,77.63990513994561,57,0.018867924528301886,3.6526315789473682,0.807018,0.08771929824561403,0.010702041333574275,0.0010040520672714886,0.03773584905660377,0.3592709172095746,0.807018,0.165340740375763,0.08771929824561403,0.226,54,Monitor,2.8917,433.76
BTP212 - Minto Junction,12.96031432051282,77.5714075602564,78,0.029411764705882353,3.83974358974359,0.846154,0.07692307692307693,0.0,0.0013805715924982969,0.058823529411764705,0.3904996255483043,0.846154,0.0,0.07692307692307693,0.2248,55,Monitor,4.1597,623.96
Seegehalli Main Road,13.015727558333333,77.709378075,12,0.0,3.525,0.916667,0.16666666666666666,0.0018475003108025904,0.0001972245132140424,0.0,0.33796940194714875,0.916667,0.028542878850060696,0.16666666666666666,0.2247,56,Monitor,0.5875,88.12
BTP216 - Yediyur Junction,12.93804460616813,77.57688296083747,172,0.039735099337748346,4.500581395348838,0.69186,0.029069767441860465,3.146264158453991e-05,0.0030659447054182955,0.07947019867549669,0.500792444286315,0.69186,0.0004860807664277364,0.029069767441860465,0.2236,57,Monitor,10.7514,1612.71
Trinity Church Road,12.972990218263275,77.61920877477873,1574,0.04948124501197127,3.735069885641677,0.605464,0.07369758576874205,0.015249224338334122,0.02820310538960806,0.09896249002394254,0.3730297444742715,0.605464,0.23559225419420024,0.07369758576874205,0.2232,58,Monitor,81.6528,12247.92
BTP044 - Sagar Theatre Junction,12.974938996857006,77.57889570478889,10549,0.05043350836487972,3.261560337472746,0.576453,0.057825386292539575,0.0021653008731005933,0.18912037867106538,0.10086701672975944,0.294001725308386,0.576453,0.033452725357319184,0.057825386292539575,0.2218,59,Monitor,477.8639,71679.59
BTP064 - Devanga Hostel Junction,12.962732790384617,77.58990461057692,104,0.03529411764705882,4.524038461538462,0.673077,0.0,0.003326469193982012,0.001846738623731488,0.07058823529411765,0.5047073927463357,0.673077,0.051392146808917606,0.0,0.2216,60,Monitor,6.5347,980.2
Kundalahalli Main Road,12.971369075613309,77.7120482515934,826,0.006377551020408163,4.762832929782082,0.6477,0.08837772397094432,5.112220696659464e-05,0.014791838491053179,0.012755102040816327,0.544561824163908,0.6477,0.0007898104002815272,0.08837772397094432,0.2212,61,Monitor,54.6403,8196.04
BTP203 - RRMR Junction,12.96743880076923,77.59360017,130,0.0,4.018461538461538,0.738462,0.25384615384615383,1.3927526721266879e-05,0.002312905654964679,0.0,0.4203273777682678,0.738462,0.000215172742089233,0.25384615384615383,0.2208,62,Monitor,7.2556,1088.34
"BTP177 - Aurobindo Circle, ORR",12.916612181720431,77.58524550268818,186,0.017543859649122806,3.7096774193548385,0.569892,0.043010752688172046,0.03190379358975057,0.0033169577222361677,0.03508771929824561,0.3687917806989994,0.569892,0.4928963258977746,0.043010752688172046,0.2207,63,Monitor,9.5833,1437.5
Service Road,12.931167646062862,77.67017502350151,2669,0.021295089091699262,4.122929936305733,0.692019,0.08092918696140877,0.00015916827214638003,0.04783590920500592,0.042590178183398525,0.4377629935419859,0.692019,0.0024590635693446756,0.08092918696140877,0.2202,64,Monitor,152.8347,22925.2
7th Cross Road,13.002938879999999,77.60954536,5,0.0,5.4,0.6,0.0,0.0,7.171800480510633e-05,0.0,0.650904033379694,0.6,0.0,0.0,0.2202,64,Monitor,0.375,56.25
PSK Naidu Road,12.996016833333334,77.62222153333333,6,0.0,3.5833333333333335,1.0,0.0,0.0,8.964750600638292e-05,0.0,0.3477051460361613,1.0,0.0,0.0,0.2196,66,Monitor,0.2986,44.79
BTP092 - Bangalore Builders Junction,12.959323617708334,77.555697278125,96,0.01098901098901099,4.313541666666667,0.635417,0.25,0.0,0.0017033026141212754,0.02197802197802198,0.46957579972183583,0.635417,0.0,0.25,0.219,67,Monitor,5.7514,862.71
1st Main Road,12.978587453478935,77.61884652561366,2431,0.021678966789667898,3.6872069107363226,0.76306,0.11970382558617852,3.160714709406054e-06,0.043568687919102095,0.043357933579335796,0.3650414871882597,0.76306,4.883132982586089e-05,0.11970382558617852,0.219,67,Monitor,124.4944,18674.16
BTP096 - Gali Anjaneya Temple,12.952594812896978,77.54121609195656,972,0.006472491909385114,3.3655349794238685,0.578189,0.20679012345679013,0.026414331951542244,0.01740954566643956,0.012944983818770227,0.31135493397894887,0.578189,0.4080871177069685,0.20679012345679013,0.2174,69,Monitor,45.4347,6815.2
Peenya Inner Ring Road,13.021368328308208,77.53126928651591,398,0.010638297872340425,4.335427135678392,0.68593,0.11557788944723618,3.4986983282924436e-05,0.0071180119769068025,0.02127659574468085,0.47322845101725597,0.68593,0.0005405299362249022,0.11557788944723618,0.2152,70,Monitor,23.9653,3594.8
"BTP093 - Toll Gate, Mysore Road",12.958754304444446,77.55213842444445,90,0.0,3.9355555555555553,0.811111,0.1111111111111111,0.0,0.0015957256069136158,0.0,0.4064904960593416,0.811111,0.0,0.1111111111111111,0.2145,71,Monitor,4.9194,737.91
4th Main Road,12.959163175632911,77.64493061882911,632,0.0068143100511073255,5.2773734177215195,0.544304,0.0015822784810126582,0.0,0.011313515258005523,0.013628620102214651,0.6304378444041479,0.544304,0.0,0.0015822784810126582,0.2134,72,Monitor,46.3236,6948.54
"BTP164 - 29th Main Road, BTM Layout",12.916027286041107,77.61535643491827,42,0.05263157894736842,2.3785714285714286,0.97619,0.023809523809523808,0.008578803404546127,0.0007351095492523397,0.10526315789473684,0.14663222729982117,0.97619,0.1325378647152025,0.023809523809523808,0.2126,73,Monitor,1.3875,208.12
Basapura Road,12.869603965145515,77.65338517076948,87,0.046153846153846156,2.917241379310345,0.91954,0.011494252873563218,0.004747970696693774,0.001541937103309786,0.09230769230769231,0.23653541796556526,0.91954,0.07335357487463469,0.011494252873563218,0.2126,73,Monitor,3.525,528.75
Dr. CV Raman Road,13.0146329,77.57472886666666,9,0.0,4.5,0.666667,0.0,0.007663351492636667,0.00014343600961021265,0.0,0.5006954102920723,0.666667,0.11839462865623974,0.0,0.212,75,Monitor,0.5625,84.38
BTP091 - Sirsi Circle,12.962208439163499,77.55862826692015,263,0.024691358024691357,4.004562737642586,0.730038,0.07224334600760456,0.00015254444508428473,0.004697529314734464,0.04938271604938271,0.41800768917539677,0.730038,0.0023567290299393714,0.07224334600760456,0.2116,76,Monitor,14.6278,2194.17
Hosur Road,12.902133363077747,77.6333989771053,651,0.055984555984555984,4.419508448540706,0.546851,0.059907834101382486,1.6182905829052343e-05,0.011654175780829779,0.11196911196911197,0.4872614934977535,0.546851,0.00025001712736920774,0.059907834101382486,0.2108,77,Monitor,39.9597,5993.96
Jalahalli Road,13.054616566666667,77.53756946666667,3,0.0,3.0,1.0,0.0,0.006862888762558769,3.585900240255317e-05,0.0,0.2503477051460361,1.0,0.106027913156919,0.0,0.2107,78,Monitor,0.125,18.75
4th B Cross Road,12.936161939849624,77.61724923909775,133,0.007874015748031496,3.612781954887218,0.691729,0.2631578947368421,0.004049172975403806,0.002366694158568509,0.015748031496062992,0.3526200759199808,0.691729,0.06255752868029697,0.2631578947368421,0.2106,79,Monitor,6.6736,1001.04
Nelamangala - Majestic Service Road,13.02339104437033,77.5493113078949,93,0.0,4.481720430107527,0.612903,0.1827956989247312,1.8043103631125528e-05,0.0016495141105174456,0.0,0.4976445780429808,0.612903,0.0002787561755800621,0.1827956989247312,0.2102,80,Monitor,5.7889,868.34
BDA Main Road,12.963342575408616,77.65740637463675,167,0.01282051282051282,4.167065868263473,0.706587,0.08982035928143713,8.761746019715103e-05,0.0029762971994119125,0.02564102564102564,0.4451292130620539,0.706587,0.001353642290036139,0.08982035928143713,0.21,81,Monitor,9.6653,1449.8
3rd Cross,12.8782335,77.62613285,8,0.0,4.975,0.625,0.0,0.0,0.00012550650840893607,0.0,0.579972183588317,0.625,0.0,0.0,0.2098,82,Monitor,0.5528,82.92
Kariyammana Agrahara Road,12.940368430000001,77.68824717,10,0.0,4.95,0.6,0.0,0.0028760420899218812,0.00016136551081148923,0.0,0.5757997218358831,0.6,0.04443329208678395,0.0,0.2096,83,Monitor,0.6875,103.12
BTP057 - Anand Rao Junction,12.979395373087675,77.57438830726811,3935,0.03251789976133652,3.9887420584498097,0.539263,0.1443456162642948,0.0,0.07053465772582207,0.06503579952267304,0.4153672420222213,0.539263,0.0,0.1443456162642948,0.209,84,Monitor,217.9958,32699.37
BTP106 - VV Puram College,12.952855020536774,77.57449485352718,159,0.02054794520547945,3.3308176100628932,0.798742,0.16981132075471697,0.0007806456245380938,0.0028328611898017,0.0410958904109589,0.3055606581467972,0.798742,0.012060551955382946,0.16981132075471697,0.208,85,Monitor,7.3556,1103.34
BTP157 - Kadirenahalli Cross,12.913022025,77.5670021,16,0.0,3.85,0.8125,0.0,0.004861897714940743,0.0002689425180191487,0.0,0.39221140472879,0.8125,0.07511368558236131,0.0,0.2079,86,Monitor,0.8556,128.34
Bellary Road,13.032038348367564,77.58777580944438,613,0.027522935779816515,3.6355628058727567,0.722675,0.026101141924959218,0.007468911899543367,0.010972854735181267,0.05504587155963303,0.356422165096983,0.722675,0.1153906422878119,0.026101141924959218,0.2076,87,Monitor,30.9528,4642.92
"BTP168 - MSR Building, JC Road",12.961180810606061,77.58428897045455,132,0.05309734513274336,3.5098484848484848,0.636364,0.16666666666666666,0.004145042648759886,0.0023487646573672324,0.10619469026548672,0.335440637248704,0.636364,0.06403866319269592,0.16666666666666666,0.2074,88,Monitor,6.4347,965.2
Kenchenahalli Main Road,12.919291077777778,77.51406551111111,9,0.0,3.2,1.0,0.0,2.269719916002825e-05,0.00014343600961021265,0.0,0.2837273991655077,1.0,0.00035065942997268015,0.0,0.2068,89,Monitor,0.4,60.0
A Narayanapura Main Road,12.9977986,77.6753601,2,0.0,3.2,1.0,0.0,0.0,1.792950120127658e-05,0.0,0.2837273991655077,1.0,0.0,0.0,0.2067,90,Monitor,0.0889,13.34
BTP196 - Sarakki Main Road,12.910996460923245,77.57833824855072,138,0.0,3.3065217391304347,0.594203,0.5652173913043478,4.582615972911215e-05,0.0024563416645748916,0.0,0.30150571445848695,0.594203,0.0007079893397925075,0.5652173913043478,0.2066,91,Monitor,6.3375,950.62
Kalkere-Agara Main Road,13.03768025,77.66777185000001,2,0.0,3.15,1.0,0.0,0.00043791446408877817,1.792950120127658e-05,0.0,0.2753824756606398,1.0,0.006765541213763202,0.0,0.2058,92,Monitor,0.0875,13.12
3rd Road,12.980286333333334,77.72588859999999,30,0.04,4.176666666666667,0.666667,0.0,0.00010438359135321047,0.0005199555348370208,0.08,0.44673157162726007,0.666667,0.0016126699327236465,0.0,0.2056,93,Monitor,1.7403,261.04
BTP098 - Nayandahalli Junction,12.944823567475726,77.52768460776699,206,0.005025125628140704,4.474271844660194,0.587379,0.15048543689320387,9.364361609283213e-05,0.003675547746261699,0.010050251256281407,0.4964014205274315,0.587379,0.001446743133730873,0.15048543689320387,0.2055,94,Monitor,12.8014,1920.21
Abdul Kalam Road,13.055422853846153,77.62362153076923,13,0.0,3.146153846153846,0.846154,0.23076923076923078,8.115754471236915e-05,0.000215154014415319,0.0,0.27474055846795764,0.846154,0.0012538400956951486,0.23076923076923078,0.2051,95,Monitor,0.5681,85.22
BTP132 - Anepalya Junction,12.951251251265823,77.60690484050633,158,0.08571428571428572,3.8259493670886076,0.556962,0.0759493670886076,0.000475689173285497,0.0028149316886004233,0.17142857142857143,0.38819739089100547,0.556962,0.007349140005002284,0.0759493670886076,0.2045,96,Monitor,8.3958,1259.37
BTP180 - Swagath Poornima Theatre,12.96046395210728,77.58731793409962,261,0.07655502392344497,3.963218390804598,0.555556,0.06513409961685823,0.00028515672583825696,0.004661670312331911,0.15311004784688995,0.4111073809409621,0.555556,0.0044055169199649635,0.06513409961685823,0.2043,97,Monitor,14.3667,2155.0
"BTP204 - ESI Hospital, Rajajinagar",12.990358886677116,77.55373500799372,638,0.032490974729241874,3.8793103448275863,0.678683,0.03918495297805643,0.0016975675814834487,0.011421092265213182,0.06498194945848375,0.39710325643854016,0.678683,0.02622649941369887,0.03918495297805643,0.2036,98,Monitor,34.375,5156.25
Siddaiah Road,12.950852778000002,77.5982372,50,0.0,3.4819999999999998,0.9,0.02,0.0001723542673651977,0.0008785455588625525,0.0,0.3307927677329624,0.9,0.002662780051473272,0.02,0.2036,98,Monitor,2.4181,362.72
"1st A Main, 20th D Cross",13.060536147481923,77.577168825396,138,0.03305785123966942,4.07536231884058,0.673913,0.021739130434782608,0.0,0.0024563416645748916,0.06611570247933884,0.4298240309608756,0.673913,0.0,0.021739130434782608,0.2031,100,Monitor,7.8111,1171.66
"BTP024 - NPS, Vijayanagar",12.98291347845193,77.54882366500652,632,0.04397705544933078,3.5727848101265822,0.721519,0.03639240506329114,0.0006678374767240177,0.011313515258005523,0.08795411089866156,0.34594461365116813,0.721519,0.010317727189654955,0.03639240506329114,0.2025,101,Monitor,31.3611,4704.16
BTP138 - Sarjapur Road Check Post,12.927103010322917,77.61688994134308,75,0.014084507042253521,3.748,0.68,0.18666666666666668,0.0004134387466792931,0.001326783088894467,0.028169014084507043,0.3751877607788595,0.68,0.006387404640414663,0.18666666666666668,0.2023,102,Monitor,3.9042,585.63
Kanakapura Road,12.8641397816,77.5322189656,125,0.008547008547008548,4.4208,0.528,0.008,0.013194704513114372,0.0022232581489582963,0.017094017094017096,0.4874770514603616,0.528,0.20385103600689722,0.008,0.2019,103,Monitor,7.675,1151.25
