vehicle_number,total_hits,distinct_junctions,junction_list,fleet_cluster_id,is_fleet_leader
FKN00GL8041,27,3,1st Cross Road;GKVK Road;Unnamed Road,5,False
FKN00GL6443,23,3,1st Cross Road;GKVK Road;Unnamed Road,5,False
FKN00GL18629,22,3,1st Cross Road;GKVK Road;Unnamed Road,5,False
FKN00GL18528,21,3,1st Cross Road;GKVK Road;Unnamed Road,5,False
FKN00GL22063,21,3,1st Cross Road;GKVK Road;Unnamed Road,5,False
FKN00GL8043,21,3,1st Cross Road;GKVK Road;Unnamed Road,5,False
FKN00GL3688,20,4,1st Cross Road;BTP135 - UCO Bank Junction;GKVK Road;Unnamed Road,5,False
FKN00GL4480,19,3,1st Cross Road;GKVK Road;Unnamed Road,5,False
FKN00GL6423,19,3,1st Cross Road;GKVK Road;Unnamed Road,5,False
FKN00GL8154,17,3,1st Cross Road;GKVK Road;Unnamed Road,5,False
FKN00GL31097,16,3,1st Cross Road;GKVK Road;Unnamed Road,5,False
FKN00GL6630,16,3,1st Cross Road;GKVK Road;Unnamed Road,5,False
FKN00GL7945,16,3,1st Cross Road;GKVK Road;Unnamed Road,5,False
FKN00GL18326,15,3,1st Cross Road;GKVK Road;Unnamed Road,5,False
FKN00GL31294,15,4,1st Cross Road;GKVK Road;No Junction;Unnamed Road,5,False
FKN00GL26291,14,4,1st Cross Road;1st Main Road;GKVK Road;Unnamed Road,5,False
FKN00GL63327,14,3,1st Cross Road;GKVK Road;Unnamed Road,5,False
FKN00GL52672,12,3,1st Cross Road;GKVK Road;Unnamed Road,5,False
FKN00GL18632,11,3,1st Cross Road;GKVK Road;Unnamed Road,5,False
FKN00GL3135,11,3,1st Cross Road;GKVK Road;No Junction,5,False
FKN00GL8052,11,3,1st Cross Road;GKVK Road;Unnamed Road,5,False
FKN00GL21950,10,3,1st Cross Road;GKVK Road;Unnamed Road,5,False
FKN00GL52584,10,3,1st Cross Road;GKVK Road;No Junction,5,False
FKN00GL23079,21,3,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road;BTP170 - Dr. Bheem Rao Palace, Chord Road;BTP204 - ESI Hospital, Rajajinagar",6,True
FKN00GL1243,20,3,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road;BTP170 - Dr. Bheem Rao Palace, Chord Road;BTP204 - ESI Hospital, Rajajinagar",6,False
FKN00GL9606,19,3,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road;BTP170 - Dr. Bheem Rao Palace, Chord Road;BTP204 - ESI Hospital, Rajajinagar",6,False
FKN00GL6652,18,3,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road;BTP170 - Dr. Bheem Rao Palace, Chord Road;BTP204 - ESI Hospital, Rajajinagar",6,False
FKN00GL41563,17,3,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road;BTP170 - Dr. Bheem Rao Palace, Chord Road;BTP204 - ESI Hospital, Rajajinagar",6,False
FKN00GL5280,17,3,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road;BTP170 - Dr. Bheem Rao Palace, Chord Road;BTP204 - ESI Hospital, Rajajinagar",6,False
FKN00GL1473,16,3,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road;BTP018 - Dhobi Ghat Junction;BTP170 - Dr. Bheem Rao Palace, Chord Road",6,False
FKN00GL6780,16,3,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road;BTP170 - Dr. Bheem Rao Palace, Chord Road;BTP182 - 19th Main Junction, Rajajinagar",6,False
FKN00GL8131,12,3,"BTP018 - Dhobi Ghat Junction;BTP040 - Elite Junction;BTP170 - Dr. Bheem Rao Palace, Chord Road",6,False
FKN00GL1115,10,3,"BTP026 - 1st Block Junction, Rajajinagar;BTP182 - 19th Main Junction, Rajajinagar;BTP192 - Urvashi Theater",6,False
FKN00GL9599,10,3,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road;BTP048 - Shanthala Junction;BTP170 - Dr. Bheem Rao Palace, Chord Road",6,False
FKN00GL17388,23,3,"BTP032 - Windsor Circle;BTP033 - Sophia High School, Sankey Road;BTP051 - Safina Plaza Junction",7,True
FKN00GL2996,16,3,"BTP032 - Windsor Circle;BTP033 - Sophia High School, Sankey Road;BTP058 - Subbanna Junction",7,False
FKN00GL1530,14,3,BTP032 - Windsor Circle;Link Road;Unnamed Road,7,False
FKN00GL23020,14,3,"3rd Cross Road;BTP032 - Windsor Circle;BTP033 - Sophia High School, Sankey Road",7,False
FKN00GL21328,13,3,10th Cross Road;BTP027 - Modi Bridge Junction;BTP205 - Modi Hospital Junction,7,False
FKN00GL3007,13,3,"10th Cross Road;BTP032 - Windsor Circle;BTP033 - Sophia High School, Sankey Road",7,False
FKN00GL76754,13,3,"BTP032 - Windsor Circle;BTP033 - Sophia High School, Sankey Road;BTP054 - Shivananda Circle",7,False
FKN00GL96078,13,3,"Amruth Nagar Main Road;BTP032 - Windsor Circle;BTP033 - Sophia High School, Sankey Road",7,False
FKN00GL11617,12,3,"3rd Cross Road;BTP032 - Windsor Circle;BTP033 - Sophia High School, Sankey Road",7,False
FKN00GL6945,11,3,"BTP032 - Windsor Circle;BTP033 - Sophia High School, Sankey Road;BTP063 - Siddalingaiah Circle",7,False
